name,value,year
Date:,05 May 2017,2017
Date:,05 May 2017,2017
Start time:,13:25 ,2017
Date:,05 May 2017,2017
Start time:,13:25 ,2017
Avg. speed winner:,39.42 km/h,2017
Date:,05 May 2017,2017
Start time:,13:25 ,2017
Avg. speed winner:,39.42 km/h,2017
Race category:,ME - Men Elite,2017
Date:,05 May 2017,2017
Start time:,13:25 ,2017
Avg. speed winner:,39.42 km/h,2017
Race category:,ME - Men Elite,2017
Distance:,206 km,2017
Date:,05 May 2017,2017
Start time:,13:25 ,2017
Avg. speed winner:,39.42 km/h,2017
Race category:,ME - Men Elite,2017
Distance:,206 km,2017
Points scale:,GT.B.Stage,2017
Date:,05 May 2017,2017
Start time:,13:25 ,2017
Avg. speed winner:,39.42 km/h,2017
Race category:,ME - Men Elite,2017
Distance:,206 km,2017
Points scale:,GT.B.Stage,2017
Parcours type:,p2,2017
Date:,05 May 2017,2017
Start time:,13:25 ,2017
Avg. speed winner:,39.42 km/h,2017
Race category:,ME - Men Elite,2017
Distance:,206 km,2017
Points scale:,GT.B.Stage,2017
Parcours type:,p2,2017
ProfileScore:,51,2017
Date:,05 May 2017,2017
Start time:,13:25 ,2017
Avg. speed winner:,39.42 km/h,2017
Race category:,ME - Men Elite,2017
Distance:,206 km,2017
Points scale:,GT.B.Stage,2017
Parcours type:,p2,2017
ProfileScore:,51,2017
Vert. meters:,2176,2017
Date:,05 May 2017,2017
Start time:,13:25 ,2017
Avg. speed winner:,39.42 km/h,2017
Race category:,ME - Men Elite,2017
Distance:,206 km,2017
Points scale:,GT.B.Stage,2017
Parcours type:,p2,2017
ProfileScore:,51,2017
Vert. meters:,2176,2017
Departure:,Alghero,2017
Date:,05 May 2017,2017
Start time:,13:25 ,2017
Avg. speed winner:,39.42 km/h,2017
Race category:,ME - Men Elite,2017
Distance:,206 km,2017
Points scale:,GT.B.Stage,2017
Parcours type:,p2,2017
ProfileScore:,51,2017
Vert. meters:,2176,2017
Departure:,Alghero,2017
Arrival:,Olbia,2017
Date:,05 May 2017,2017
Start time:,13:25 ,2017
Avg. speed winner:,39.42 km/h,2017
Race category:,ME - Men Elite,2017
Distance:,206 km,2017
Points scale:,GT.B.Stage,2017
Parcours type:,p2,2017
ProfileScore:,51,2017
Vert. meters:,2176,2017
Departure:,Alghero,2017
Arrival:,Olbia,2017
Race ranking:,23,2017
Date:,05 May 2017,2017
Start time:,13:25 ,2017
Avg. speed winner:,39.42 km/h,2017
Race category:,ME - Men Elite,2017
Distance:,206 km,2017
Points scale:,GT.B.Stage,2017
Parcours type:,p2,2017
ProfileScore:,51,2017
Vert. meters:,2176,2017
Departure:,Alghero,2017
Arrival:,Olbia,2017
Race ranking:,23,2017
Startlist quality score:,795,2017
Date:,05 May 2017,2017
Start time:,13:25 ,2017
Avg. speed winner:,39.42 km/h,2017
Race category:,ME - Men Elite,2017
Distance:,206 km,2017
Points scale:,GT.B.Stage,2017
Parcours type:,p2,2017
ProfileScore:,51,2017
Vert. meters:,2176,2017
Departure:,Alghero,2017
Arrival:,Olbia,2017
Race ranking:,23,2017
Startlist quality score:,795,2017
Won how:,0.7 km solo,2017
Date:,06 May 2017,2017
Date:,06 May 2017,2017
Start time:,12:50 ,2017
Date:,06 May 2017,2017
Start time:,12:50 ,2017
Avg. speed winner:,36.3 km/h,2017
Date:,06 May 2017,2017
Start time:,12:50 ,2017
Avg. speed winner:,36.3 km/h,2017
Race category:,ME - Men Elite,2017
Date:,06 May 2017,2017
Start time:,12:50 ,2017
Avg. speed winner:,36.3 km/h,2017
Race category:,ME - Men Elite,2017
Distance:,221 km,2017
Date:,06 May 2017,2017
Start time:,12:50 ,2017
Avg. speed winner:,36.3 km/h,2017
Race category:,ME - Men Elite,2017
Distance:,221 km,2017
Points scale:,GT.B.Stage,2017
Date:,06 May 2017,2017
Start time:,12:50 ,2017
Avg. speed winner:,36.3 km/h,2017
Race category:,ME - Men Elite,2017
Distance:,221 km,2017
Points scale:,GT.B.Stage,2017
Parcours type:,p2,2017
Date:,06 May 2017,2017
Start time:,12:50 ,2017
Avg. speed winner:,36.3 km/h,2017
Race category:,ME - Men Elite,2017
Distance:,221 km,2017
Points scale:,GT.B.Stage,2017
Parcours type:,p2,2017
ProfileScore:,91,2017
Date:,06 May 2017,2017
Start time:,12:50 ,2017
Avg. speed winner:,36.3 km/h,2017
Race category:,ME - Men Elite,2017
Distance:,221 km,2017
Points scale:,GT.B.Stage,2017
Parcours type:,p2,2017
ProfileScore:,91,2017
Vert. meters:,3518,2017
Date:,06 May 2017,2017
Start time:,12:50 ,2017
Avg. speed winner:,36.3 km/h,2017
Race category:,ME - Men Elite,2017
Distance:,221 km,2017
Points scale:,GT.B.Stage,2017
Parcours type:,p2,2017
ProfileScore:,91,2017
Vert. meters:,3518,2017
Departure:,Olbia,2017
Date:,06 May 2017,2017
Start time:,12:50 ,2017
Avg. speed winner:,36.3 km/h,2017
Race category:,ME - Men Elite,2017
Distance:,221 km,2017
Points scale:,GT.B.Stage,2017
Parcours type:,p2,2017
ProfileScore:,91,2017
Vert. meters:,3518,2017
Departure:,Olbia,2017
Arrival:,Tortoli,2017
Date:,06 May 2017,2017
Start time:,12:50 ,2017
Avg. speed winner:,36.3 km/h,2017
Race category:,ME - Men Elite,2017
Distance:,221 km,2017
Points scale:,GT.B.Stage,2017
Parcours type:,p2,2017
ProfileScore:,91,2017
Vert. meters:,3518,2017
Departure:,Olbia,2017
Arrival:,Tortoli,2017
Race ranking:,23,2017
Date:,06 May 2017,2017
Start time:,12:50 ,2017
Avg. speed winner:,36.3 km/h,2017
Race category:,ME - Men Elite,2017
Distance:,221 km,2017
Points scale:,GT.B.Stage,2017
Parcours type:,p2,2017
ProfileScore:,91,2017
Vert. meters:,3518,2017
Departure:,Olbia,2017
Arrival:,Tortoli,2017
Race ranking:,23,2017
